[API Trapper      (779c:1384)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (67b8:10a4)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (76f8: a30)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\crashhelper.exe
[Network Analyzer (67b8:7648)] ------------------------------------------------------------------------------------------
[Network Analyzer (67b8:7648)] Load Network Traffic Analyzers:
[Network Analyzer (67b8:7648)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (67b8:7648)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (67b8:7648)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (67b8:7648)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (67b8:7648)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (67b8:7648)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (67b8:7648)]     Analyzer Module: local_server (value=)
[Network Analyzer (67b8:7648)] ------------------------------------------------------------------------------------------
[Network Analyzer (67b8:63c4)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:7648)] Establish Listener @ 127.0.0.1:55010
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 127.0.0.1:55010   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (4c78:6730)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (67b8:63c4)]   (Sid: 34) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid: 36) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 23) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid: 34) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid: 36) Server -> Client : 980 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 23) Server -> Client : 5277 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid: 34) Server -> Client : 1735 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (67b8:63c4)] "GET /catalog/fetchImage?image_id=4100"   
[Network Analyzer (67b8:63c4)]   (Sid: 34) Client -> Server @ : 903 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (67b8:63c4)] "GET /catalog/fetchImage?image_id=4500"   
[Network Analyzer (67b8:63c4)]   (Sid: 23) Client -> Server @ : 903 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:63c4)]   (Sid: 34) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid: 34) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid: 23) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid: 34) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid: 23) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid: 34) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid: 23) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid: 34) Server -> Client : 5696 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 23) Server -> Client : 10052 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 54.227.55.203:443   (Service=)  (Sid= 39)  PROXIED!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 54.227.55.203:443   (Service=)  (Sid= 40)  PROXIED!
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 54.227.55.203:443   (Service=)  (Sid= 41)  PROXIED!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7ab4)]   (Sid: 39) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (67b8:6604)]   (Sid: 40) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (67b8:7568)]   (Sid: 41) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7ab4)]   (Sid: 39) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:6604)]   (Sid: 40) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7568)]   (Sid: 41) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (67b8:63c4)] "GET /catalog/api/v1/categories/all_data"   
[Network Analyzer (67b8:63c4)]   (Sid: 23) Client -> Server @ : 863 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (67b8:63c4)] "GET /catalog/api/v1/products/20"   
[Network Analyzer (67b8:63c4)]   (Sid: 34) Client -> Server @ : 855 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 34) Server -> Client : 1005 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (67b8:63c4)] "GET /catalog/api/v1/categories/4/products"   
[Network Analyzer (67b8:63c4)]   (Sid: 34) Client -> Server @ : 850 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 23) Server -> Client : 12890 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 34) Server -> Client : 2409 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (67b8:63c4)] "GET /app/views/product-page.html"   
[Network Analyzer (67b8:63c4)]   (Sid: 23) Client -> Server @ : 817 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 23) Server -> Client : 2818 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (67b8:63c4)] "GET /css/images/review_right.png"   
[Network Analyzer (67b8:63c4)]   (Sid: 23) Client -> Server @ : 898 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 23) Server -> Client : 1473 bytes (SSL) (Service=HTTP)
[Web Request      (67b8:63c4)] "GET /css/images/reviewUser.png"   
[Network Analyzer (67b8:63c4)]   (Sid: 34) Client -> Server @ : 896 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (67b8:63c4)] "GET /css/images/review_Left_disabled.png"   
[Network Analyzer (67b8:63c4)]   (Sid: 36) Client -> Server @ : 906 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 34) Server -> Client : 1940 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 36) Server -> Client : 1485 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 40) Connection Terminated (by Client)
[Network Analyzer (67b8:63c4)]   (Sid: 41) Connection Terminated (by Client)
[Network Analyzer (67b8:63c4)]   (Sid: 39) Connection Terminated (by Client)
