[API Trapper      (7eec:2dd4)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (55b8:8194)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (8f00:8274)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\crashhelper.exe
[Network Analyzer (55b8:823c)] ------------------------------------------------------------------------------------------
[Network Analyzer (55b8:823c)] Load Network Traffic Analyzers:
[Network Analyzer (55b8:823c)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (55b8:823c)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (55b8:823c)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (55b8:823c)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (55b8:823c)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (55b8:823c)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (55b8:823c)]     Analyzer Module: local_server (value=)
[Network Analyzer (55b8:823c)] ------------------------------------------------------------------------------------------
[Network Analyzer (55b8:2808)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Establish Listener @ 127.0.0.1:19056
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 127.0.0.1:19056   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (83f0: 4d8)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "POST /submit/firefox-desktop/health/1/832497e1-bc7f-4388-abd3-23f86d37f345"   
[Network Analyzer (55b8:2808)]   (Sid: 34) Client -> Server @ : 2822 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /catalog/api/v1/categories"   
[Network Analyzer (55b8:2808)]   (Sid:  7) Client -> Server @ : 521 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 34) Server -> Client : 912 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "POST /submit/firefox-desktop/health/1/2273db8f-a159-4011-b99e-dcd3667054e3"   
[Network Analyzer (55b8:2808)]   (Sid: 34) Client -> Server @ : 2626 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 34) Server -> Client : 820 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "POST /dns-query"   
[Network Analyzer (55b8:2808)]   (Sid: 29) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 29) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Web Request      (55b8:2808)] "POST /dns-query"   
[Network Analyzer (55b8:2808)]   (Sid: 40) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 40) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 34.149.117.202:443   (Service=)  (Sid= 44)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:6b3c)]   (Sid: 44) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:6b3c)]   (Sid: 44) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 6436 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "POST /dns-query"   
[Network Analyzer (55b8:2808)]   (Sid: 29) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "POST /dns-query"   
[Network Analyzer (55b8:2808)]   (Sid: 40) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 29) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 40) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Warning  (55b8:823c)] Request Connection: Remote Server @ 2A04:4E42:0:0:0:0:0:347: - 443 (Service=) Failed attempt #1. Unable to connect to remote server: rc = -1 , le = 10051)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Warning  (55b8:823c)] Request Connection: Remote Server @ 2A04:4E42:0:0:0:0:0:347: - 443 (Service=) Failed attempt #2. Unable to connect to remote server: rc = -1 , le = 10051)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Warning  (55b8:823c)] Request Connection: Remote Server @ 2A04:4E42:0:0:0:0:0:347: - 443 (Service=) Failed attempt #3. Unable to connect to remote server: rc = -1 , le = 10051)
[Net An. Error    (55b8:823c)] Request Connection: Remote Server @ 2A04:4E42:0:0:0:0:0:347: - 443  (Service=)  NOT PROXIED! (REASON: Unable to connect to remote server: rc = -1 , le = 10051)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Warning  (55b8:823c)] Request Connection: Remote Server @ 2A04:4E42:200:0:0:0:0:347: - 443 (Service=) Failed attempt #1. Unable to connect to remote server: rc = -1 , le = 10051)
[Net An. Warning  (55b8:823c)] Request Connection: Remote Server @ 2A04:4E42:200:0:0:0:0:347: - 443 (Service=) Failed attempt #2. Unable to connect to remote server: rc = -1 , le = 10051)
[Net An. Warning  (55b8:823c)] Request Connection: Remote Server @ 2A04:4E42:200:0:0:0:0:347: - 443 (Service=) Failed attempt #3. Unable to connect to remote server: rc = -1 , le = 10051)
[Net An. Error    (55b8:823c)] Request Connection: Remote Server @ 2A04:4E42:200:0:0:0:0:347: - 443  (Service=)  NOT PROXIED! (REASON: Unable to connect to remote server: rc = -1 , le = 10051)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 25) Connection Terminated (by Client)
[Network Analyzer (55b8:2808)]   (Sid: 28) Connection Terminated (by Client)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 151.101.1.91:443   (Service=)  (Sid= 45)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid: 38) Connection Terminated (by Client)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /catalog/api/v1/deals/search?dealOfTheDay=true"   
[Network Analyzer (55b8:2808)]   (Sid:  7) Client -> Server @ : 636 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2694)]   (Sid: 45) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 151.101.1.91:443   (Service=)  (Sid= 46)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2694)]   (Sid: 45) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "POST /"   
[Network Analyzer (55b8:2808)]   (Sid: 45) Client -> Server @ : 965 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:4148)]   (Sid: 46) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:4148)]   (Sid: 46) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 45) Server -> Client : 168 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 45) Server -> Client : 623 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "POST /submit/firefox-desktop/events/1/c81b91b7-eb0b-4645-b365-9cae1a394512"   
[Network Analyzer (55b8:2808)]   (Sid: 34) Client -> Server @ : 3595 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 34) Server -> Client : 928 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 783 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /app/tempFiles/popularProducts.json"   
[Network Analyzer (55b8:2808)]   (Sid:  7) Client -> Server @ : 625 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 965 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /app/views/home-page.html"   
[Network Analyzer (55b8:2808)]   (Sid:  7) Client -> Server @ : 591 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 2702 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /css/images/arrow_right.png"   
[Network Analyzer (55b8:2808)]   (Sid:  7) Client -> Server @ : 690 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /catalog/fetchImage?image_id=speakers"   
[Network Analyzer (55b8:2808)]   (Sid: 33) Client -> Server @ : 684 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 1392 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
